INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'JVC200123', 'Acme DISC', '1.00', 'dvd', '700');
INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'JVC200123', 'Acme DISC', '1.00', 'dvd', '700');
INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'JVC200123', 'Acme DISC', '1.00', 'dvd', '700');
INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'JVC200123', 'Acme DISC', '1.00', 'dvd', '700');

INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'GGWP0007', 'War and Peace', '20.00', 'book', 2);
INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'GGWP0007', 'War and Peace', '20.00', 'book', 2);
INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'GGWP0007', 'War and Peace', '20.00', 'book', 2);
INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'GGWP0007', 'War and Peace', '20.00', 'book', 2);

INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'TR120555', 'Chair', '40.00', 'furniture', '24x45x15');
INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'TR120555', 'Chair', '40.00', 'furniture', '24x45x15');
INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'TR120555', 'Chair', '40.00', 'furniture', '24x45x15');
INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'TR120555', 'Chair', '40.00', 'furniture', '24x45x15');
